src,dst,relationship,relation_strength
56,78,3,2
6,36,1,3
75,67,1,2
22,50,4,1
65,50,2,2
80,53,5,2
63,67,4,1
88,72,3,1
26,74,4,1
12,4,4,2
53,17,4,1
70,1,2,3
84,79,2,3
53,11,4,3
43,58,1,1
44,20,3,3
37,4,5,2
14,82,3,1
48,57,2,1
53,80,4,3
25,6,3,3
84,14,5,3
53,84,3,1
31,17,4,3
35,44,4,1
58,50,3,1
18,3,1,1
16,34,1,1
92,16,1,2
75,40,4,3
22,41,5,1
18,93,3,3
50,83,5,1
13,91,5,1
75,1,4,2
44,1,5,3
67,63,4,2
29,57,1,3
88,89,2,1
48,25,1,2
85,85,3,3
48,6,1,2
92,87,4,1
77,2,3,1
48,32,4,1
77,53,5,3
15,21,4,1
69,1,1,2
34,35,5,1
89,1,1,1
53,22,5,1
90,12,5,3
74,37,4,1
68,63,4,2
87,25,4,2
5,6,4,1
33,7,4,1
73,8,5,1
4,75,2,3
46,88,3,2
15,22,1,3
31,61,5,1
60,50,3,1
54,23,4,1
26,77,2,2
49,15,4,1
90,48,1,2
8,64,3,3
44,70,3,2
15,89,2,3
19,36,3,1
87,44,1,2
12,70,3,3
26,53,4,3
91,39,1,1
61,20,3,1
82,51,1,1
39,59,3,1
64,36,5,1
33,73,2,2
36,75,1,1
49,32,1,3
32,58,3,2
42,36,1,2
18,11,4,1
12,2,3,1
62,76,4,2
6,88,5,3
36,39,5,2
86,62,5,1
39,68,3,2
48,27,4,3
10,33,3,3
70,19,3,3
10,13,2,2
35,67,5,3
64,70,4,2
30,73,3,2
19,37,3,1
34,51,2,1
91,55,5,3
67,38,1,1
5,91,2,3
70,6,2,3
7,31,3,3
9,22,5,3
80,7,1,1
26,21,4,3
67,84,3,1
27,13,1,1
43,37,3,1
23,3,5,1
81,39,3,2
87,23,2,2
44,7,2,2
80,80,2,1
86,30,4,1
29,68,4,1
72,38,1,2
21,39,3,1
70,19,1,3
3,80,4,1
58,76,4,2
49,71,4,2
25,27,4,2
28,51,3,3
31,3,3,3
60,31,1,3
90,88,5,2
83,32,2,3
39,54,2,2
46,79,3,3
14,9,1,1
12,22,1,3
49,48,1,1
57,35,4,2
42,56,5,3
14,28,2,3
18,66,5,2
86,38,5,2
78,61,2,1
55,56,5,2
11,46,5,1
74,56,4,3
43,21,3,2
90,62,2,1
1,6,3,3
53,51,1,2
89,41,1,1
78,82,1,1
47,40,5,3
50,20,1,2
77,70,4,2
42,26,1,3
92,5,5,2
48,22,4,3
44,49,2,3
14,38,1,2
74,18,5,3
9,12,2,2
18,17,2,1
51,49,4,1
43,24,5,3
63,7,5,1
66,79,3,2
8,35,2,3
29,55,3,2
32,11,3,3
23,86,2,3
18,14,1,2
22,20,4,2
69,15,5,3
76,2,5,2
50,65,4,3
25,91,4,1
2,30,3,2
58,91,1,1
70,17,2,1
42,10,1,1
63,55,1,3
8,55,1,1
91,31,1,2
63,28,3,2
29,11,1,2
74,26,4,3
44,32,3,1
15,25,4,1
19,66,2,2
84,30,5,1
61,4,5,2
88,18,5,2
38,51,1,3
58,63,3,3
40,33,5,1
62,45,1,3
52,91,5,3
52,17,2,3
18,41,5,2
8,28,2,1
21,15,2,2
78,7,4,3
24,70,4,3
21,57,5,3
64,5,5,3
75,43,1,2
69,15,1,1
70,17,2,1
33,22,4,1
35,19,1,1
46,62,1,1
41,17,2,2
30,22,3,1
91,83,2,1
87,13,1,2
87,66,2,1
90,36,5,2
3,3,3,2
41,34,4,2
25,84,3,1
66,70,4,3
92,58,1,3
63,64,3,3
9,16,1,3
65,54,2,2
62,45,5,2
32,62,4,3
62,67,3,2
59,89,5,3
51,44,4,3
55,49,2,1
85,77,3,2
68,26,2,1
51,75,3,1
73,48,2,3
79,51,5,3
49,53,2,2
20,64,2,1
40,56,4,1
82,58,1,3
12,58,1,2
38,27,4,3
22,82,1,3
48,58,4,3
50,81,1,1
19,90,5,3
79,59,2,3
46,19,2,1
53,49,1,1
79,83,2,1
28,27,5,2
81,61,1,2
65,67,5,2
48,23,2,1
75,79,4,2
57,26,3,1
78,62,1,1
33,90,4,3
85,16,4,3
36,15,5,3
84,1,4,2
36,46,3,3
41,1,3,1
38,20,4,3
60,2,2,3
77,73,4,1
49,86,4,3
87,10,5,1
61,57,3,3
45,20,4,3
45,15,3,3
83,23,3,1
23,62,4,1
72,15,2,2
81,19,2,1
55,60,1,2
74,28,4,2
64,31,5,2
87,9,4,3
17,49,5,3
68,81,5,1
23,18,2,3
86,45,1,1
56,73,4,1
83,36,5,3
54,60,3,2
1,50,5,1
81,72,4,2
16,16,3,2
25,89,3,3
81,81,4,3
82,90,3,1
64,11,2,3
93,78,4,1
67,90,4,2
77,78,2,2
79,4,2,1
66,25,3,2
87,74,3,3
61,56,3,2
19,2,3,2
25,49,2,2
5,17,2,1
58,69,3,3
25,37,4,1
40,19,1,1
55,14,1,2
92,77,4,3
77,80,1,1
27,76,2,2
83,30,1,2
87,87,3,2
64,4,2,3
23,13,3,1
93,59,3,3
24,48,1,3
38,47,2,3
77,92,3,1
35,88,3,3
35,64,5,3
31,80,4,2
38,55,3,1
85,86,1,3
50,53,5,2
77,81,1,3
55,69,1,1
13,31,4,2
22,72,1,1
37,56,3,2
66,49,5,3
89,87,1,3
31,9,4,3
68,57,4,1
40,10,2,2
24,35,3,2
36,54,1,3
2,30,4,3
63,57,5,1
23,67,3,1
93,33,5,3
78,9,2,2
32,44,3,3
6,9,2,3
22,18,3,1
44,8,3,1
40,17,1,3
75,88,2,1
57,13,5,3
1,46,3,2
75,30,4,2
39,32,2,3
77,92,5,3
63,85,4,3
27,62,2,3
16,84,4,2
61,73,4,1
9,18,5,2
93,22,4,1
63,82,4,3
30,59,1,3
69,32,5,3
35,68,2,1
40,68,3,2
